id,code,name,zone_id/id
res_parish_ec_1,01,Concepción,ecua_cities.res_zone_ec_1
res_parish_ec_2,02,Cochapamba,ecua_cities.res_zone_ec_1
res_parish_ec_3,03,Kennedy,ecua_cities.res_zone_ec_1
res_parish_ec_4,04,El Inca,ecua_cities.res_zone_ec_1
res_parish_ec_5,05,Jipijapa,ecua_cities.res_zone_ec_1
res_parish_ec_6,06,Belisario Quevedo,ecua_cities.res_zone_ec_1
res_parish_ec_7,07,Rumipamba,ecua_cities.res_zone_ec_1
res_parish_ec_8,08,Iñaquito,ecua_cities.res_zone_ec_1
res_parish_ec_9,09,Mariscal Sucre,ecua_cities.res_zone_ec_1
res_parish_ec_10,10,Nayón,ecua_cities.res_zone_ec_1
res_parish_ec_11,11,Zámbiza,ecua_cities.res_zone_ec_1
res_parish_ec_12,01,Centro Histórico,ecua_cities.res_zone_ec_2
res_parish_ec_13,02,San Juan,ecua_cities.res_zone_ec_2
res_parish_ec_14,03,Itchimbía,ecua_cities.res_zone_ec_2
res_parish_ec_15,04,La Libertad,ecua_cities.res_zone_ec_2
res_parish_ec_16,01,Puengasí,ecua_cities.res_zone_ec_3
res_parish_ec_17,02,Chimbacalle,ecua_cities.res_zone_ec_3
res_parish_ec_18,03,La Magdalena,ecua_cities.res_zone_ec_3
res_parish_ec_19,04,Chilibulo,ecua_cities.res_zone_ec_3
res_parish_ec_20,05,San bartolo,ecua_cities.res_zone_ec_3
res_parish_ec_21,06,La Mena,ecua_cities.res_zone_ec_3
res_parish_ec_22,07,La Ferroviaria,ecua_cities.res_zone_ec_3
res_parish_ec_23,08,Solanda,ecua_cities.res_zone_ec_3
res_parish_ec_24,09,Lloa,ecua_cities.res_zone_ec_3
res_parish_ec_25,01,La Ecuatoriana,ecua_cities.res_zone_ec_4
res_parish_ec_26,02,Chillogallo,ecua_cities.res_zone_ec_4
res_parish_ec_27,03,Quitumbe,ecua_cities.res_zone_ec_4
res_parish_ec_28,04,Guamaní,ecua_cities.res_zone_ec_4
res_parish_ec_29,05,Turubamba,ecua_cities.res_zone_ec_4
res_parish_ec_30,01,Calderón,ecua_cities.res_zone_ec_5
res_parish_ec_31,02,Llano Chico,ecua_cities.res_zone_ec_5
res_parish_ec_32,01,Cumbayá,ecua_cities.res_zone_ec_6
res_parish_ec_33,02,Tumbaco,ecua_cities.res_zone_ec_6
res_parish_ec_34,03,Puembo,ecua_cities.res_zone_ec_6
res_parish_ec_35,04,Pifo,ecua_cities.res_zone_ec_6
res_parish_ec_36,05,Checa,ecua_cities.res_zone_ec_6
res_parish_ec_37,06,Tababela,ecua_cities.res_zone_ec_6
res_parish_ec_38,07,Yaruquí,ecua_cities.res_zone_ec_6
res_parish_ec_39,08,El Quinche,ecua_cities.res_zone_ec_6
res_parish_ec_40,09,Guayllabamba,ecua_cities.res_zone_ec_6
res_parish_ec_41,01,Conocoto,ecua_cities.res_zone_ec_7
res_parish_ec_42,02,Guangopolo,ecua_cities.res_zone_ec_7
res_parish_ec_43,01,Nanegal,ecua_cities.res_zone_ec_8
res_parish_ec_44,02,Nanegalito,ecua_cities.res_zone_ec_8
res_parish_ec_45,03,Pacto,ecua_cities.res_zone_ec_8
res_parish_ec_46,04,Gualea,ecua_cities.res_zone_ec_8
