id,code,name,state_id/id
__export__.res_city_1,01,Cuenca,ecua_cities.state_ec_01
__export__.res_city_2,02,Girón,ecua_cities.state_ec_01
__export__.res_city_3,03,Gualaceo,ecua_cities.state_ec_01
__export__.res_city_4,04,Nabon,ecua_cities.state_ec_01
__export__.res_city_5,05,Paute,ecua_cities.state_ec_01
__export__.res_city_6,06,Pucara,ecua_cities.state_ec_01
__export__.res_city_7,07,San Fernando,ecua_cities.state_ec_01
__export__.res_city_8,08,Santa Isabel,ecua_cities.state_ec_01
__export__.res_city_9,09,Sigsig,ecua_cities.state_ec_01
__export__.res_city_10,10,Ona,ecua_cities.state_ec_01
__export__.res_city_11,11,Chordeleg,ecua_cities.state_ec_01
__export__.res_city_12,12,El Pan,ecua_cities.state_ec_01
__export__.res_city_13,13,Sevilla De Oro,ecua_cities.state_ec_01
__export__.res_city_14,14,Guachapala,ecua_cities.state_ec_01
__export__.res_city_15,15,Camilo Ponce  Enriquez,ecua_cities.state_ec_01
__export__.res_city_16,01,Guaranda,ecua_cities.state_ec_02
__export__.res_city_17,02,Chillanes,ecua_cities.state_ec_02
__export__.res_city_18,03,Chimbo,ecua_cities.state_ec_02
__export__.res_city_19,04,Echeandía,ecua_cities.state_ec_02
__export__.res_city_20,05,San Miguel,ecua_cities.state_ec_02
__export__.res_city_21,06,Caluma,ecua_cities.state_ec_02
__export__.res_city_22,07,Las Naves,ecua_cities.state_ec_02
__export__.res_city_23,01,Azogues,ecua_cities.state_ec_03
__export__.res_city_24,02,Biblián,ecua_cities.state_ec_03
__export__.res_city_25,03,Cañar,ecua_cities.state_ec_03
__export__.res_city_26,04,La Troncal,ecua_cities.state_ec_03
__export__.res_city_27,05,El Tambo,ecua_cities.state_ec_03
__export__.res_city_28,06,Déeleg,ecua_cities.state_ec_03
__export__.res_city_29,07,Suscal,ecua_cities.state_ec_03
__export__.res_city_30,01,Tulcán,ecua_cities.state_ec_04
__export__.res_city_31,02,Bolívar,ecua_cities.state_ec_04
__export__.res_city_32,03,Espejo,ecua_cities.state_ec_04
__export__.res_city_33,04,Mira,ecua_cities.state_ec_04
__export__.res_city_34,05,Montúfar,ecua_cities.state_ec_04
__export__.res_city_35,06,San Pedro de Huaca,ecua_cities.state_ec_04
__export__.res_city_36,01,Latacunga,ecua_cities.state_ec_05
__export__.res_city_37,02,La Maná,ecua_cities.state_ec_05
__export__.res_city_38,03,Pangua,ecua_cities.state_ec_05
__export__.res_city_39,04,Pujilí,ecua_cities.state_ec_05
__export__.res_city_40,05,Salcedo,ecua_cities.state_ec_05
__export__.res_city_41,06,Saquisilí,ecua_cities.state_ec_05
__export__.res_city_42,07,Sigchos,ecua_cities.state_ec_05
__export__.res_city_43,01,Riobamba,ecua_cities.state_ec_06
__export__.res_city_44,02,Alausí,ecua_cities.state_ec_06
__export__.res_city_45,03,Colta,ecua_cities.state_ec_06
__export__.res_city_46,04,Chambo,ecua_cities.state_ec_06
__export__.res_city_47,05,Chunchi,ecua_cities.state_ec_06
__export__.res_city_48,06,Guamote,ecua_cities.state_ec_06
__export__.res_city_49,07,Guano,ecua_cities.state_ec_06
